,zipcode,RegionType,StateName,City,Metro,CountyName,AVERAGE  PRICE,Income per capita,Median Age Male,Median Age Female,Bachelor's degree > 25,Public transportation
2295,10001,Zip,NY,New York,New York-Newark-Jersey City,New York County,1020844.25,84765.0,40.1,34.3,0.37864887399999997,0.49660007
2296,10002,Zip,NY,New York,New York-Newark-Jersey City,New York County,852256.5,32694.0,40.7,46.0,0.218526031,0.545787099
2297,10003,Zip,NY,New York,New York-Newark-Jersey City,New York County,1089362.0829999999,92781.0,33.3,30.7,0.424390627,0.511293442
2298,10004,Zip,NY,New York,New York-Newark-Jersey City,New York County,1090451.8329999999,122165.0,38.3,37.0,0.47506870799999995,0.543341404
2299,10005,Zip,NY,New York,New York-Newark-Jersey City,New York County,1136309.0829999999,106702.0,30.4,29.9,0.484512602,0.628490369
2300,10006,Zip,NY,New York,New York-Newark-Jersey City,New York County,886169.4167,114611.0,33.2,30.5,0.505730129,0.565268065
2301,10007,Zip,NY,New York,New York-Newark-Jersey City,New York County,2752046.667,147547.0,35.9,36.2,0.426263385,0.5538945710000001
2302,10009,Zip,NY,New York,New York-Newark-Jersey City,New York County,843438.4167,51655.0,35.1,38.8,0.37646434700000003,0.590406256
2303,10010,Zip,NY,New York,New York-Newark-Jersey City,New York County,926539.25,93605.0,35.4,33.4,0.36988194399999996,0.555814745
2304,10011,Zip,NY,New York,New York-Newark-Jersey City,New York County,1173931.8329999999,121991.0,41.4,39.1,0.410526564,0.552621194
2305,10012,Zip,NY,New York,New York-Newark-Jersey City,New York County,1739318.25,90389.0,34.7,33.3,0.445065379,0.511092851
2306,10013,Zip,NY,New York,New York-Newark-Jersey City,New York County,2956431.0,111109.0,37.7,38.3,0.363111587,0.453212564
2307,10014,Zip,NY,New York,New York-Newark-Jersey City,New York County,1216797.25,123235.0,40.3,36.3,0.45109450700000003,0.53082899
2308,10016,Zip,NY,New York,New York-Newark-Jersey City,New York County,830070.25,98378.0,33.6,33.3,0.434709821,0.400467358
2309,10017,Zip,NY,New York,New York-Newark-Jersey City,New York County,665418.1667,111185.0,38.8,41.9,0.458979067,0.388197621
2310,10018,Zip,NY,New York,New York-Newark-Jersey City,New York County,1025007.083,86150.0,34.7,31.4,0.35398773,0.45035136
2311,10019,Zip,NY,New York,New York-Newark-Jersey City,New York County,1157362.9170000001,97327.0,39.7,39.1,0.368919857,0.448993125
2312,10020,Zip,NY,New York,New York-Newark-Jersey City,New York County,685101.4167,-666666666.0,-666666666.0,-666666666.0,,
2313,10021,Zip,NY,New York,New York-Newark-Jersey City,New York County,1163069.4170000001,121529.0,42.1,40.5,0.38910100700000005,0.44728546399999997
2314,10022,Zip,NY,New York,New York-Newark-Jersey City,New York County,932041.9167,146464.0,45.9,48.5,0.394719325,0.389873806
2315,10023,Zip,NY,New York,New York-Newark-Jersey City,New York County,1132154.25,119276.0,43.4,43.2,0.32285218600000004,0.5710552010000001
2316,10024,Zip,NY,New York,New York-Newark-Jersey City,New York County,1230568.6670000001,123179.0,42.7,43.3,0.35306971,0.680979606
2317,10025,Zip,NY,New York,New York-Newark-Jersey City,New York County,1067987.75,72802.0,41.4,41.1,0.284475184,0.660184172
2318,10026,Zip,NY,New York,New York-Newark-Jersey City,New York County,902951.3333,41556.0,35.8,34.1,0.23303246600000002,0.791040911
2319,10027,Zip,NY,New York,New York-Newark-Jersey City,New York County,664541.6667,32087.0,30.8,31.2,0.228911589,0.6537011460000001
2320,10028,Zip,NY,New York,New York-Newark-Jersey City,New York County,1172158.5,120002.0,39.0,38.8,0.41795124899999997,0.625865594
2321,10030,Zip,NY,New York,New York-Newark-Jersey City,New York County,762142.0,32614.0,35.0,37.8,0.184839998,0.728427701
2322,10031,Zip,NY,New York,New York-Newark-Jersey City,New York County,595994.8333,29111.0,32.3,36.4,0.205594792,0.7879019909999999
2323,10032,Zip,NY,New York,New York-Newark-Jersey City,New York County,475937.75,25183.0,33.6,35.9,0.192871813,0.671097243
2324,10033,Zip,NY,New York,New York-Newark-Jersey City,New York County,638617.6667,27673.0,33.9,38.0,0.21744451899999998,0.6862664190000001
2325,10034,Zip,NY,New York,New York-Newark-Jersey City,New York County,365469.9167,28411.0,35.9,37.3,0.19597219,0.691211177
2326,10035,Zip,NY,New York,New York-Newark-Jersey City,New York County,688934.3333,22799.0,35.1,37.4,0.16728295199999998,0.721002907
2327,10036,Zip,NY,New York,New York-Newark-Jersey City,New York County,964512.5833,80259.0,38.5,34.4,0.406383072,0.477728285
2328,10037,Zip,NY,New York,New York-Newark-Jersey City,New York County,545281.0833,30750.0,30.9,38.9,0.21255074699999998,0.702718538
2329,10040,Zip,NY,New York,New York-Newark-Jersey City,New York County,546104.3333,25371.0,33.9,39.8,0.199385466,0.711395048
2330,10044,Zip,NY,New York,New York-Newark-Jersey City,New York County,975805.1667,52767.0,45.1,40.6,0.247736366,0.828850856
2331,10065,Zip,NY,New York,New York-Newark-Jersey City,New York County,1240912.0,129810.0,37.8,41.5,0.38581376700000003,0.428728137
2332,10069,Zip,NY,New York,New York-Newark-Jersey City,New York County,1953860.833,113446.0,35.9,36.7,0.37408709799999995,0.613541667
2333,10075,Zip,NY,New York,New York-Newark-Jersey City,New York County,876209.5,120658.0,43.3,45.9,0.38684799200000003,0.542779029
2334,10128,Zip,NY,New York,New York-Newark-Jersey City,New York County,1143808.6670000001,103677.0,41.6,38.1,0.37710833299999996,0.650621559
2335,10280,Zip,NY,New York,New York-Newark-Jersey City,New York County,932750.25,110785.0,38.2,38.0,0.440083799,0.480085936
2336,10282,Zip,NY,New York,New York-Newark-Jersey City,New York County,2149219.917,133043.0,34.1,36.0,0.453543307,0.461101243
2337,10301,Zip,NY,New York,New York-Newark-Jersey City,Richmond County,557560.6667,31347.0,36.5,39.8,0.19888863199999998,0.421747905
2338,10302,Zip,NY,New York,New York-Newark-Jersey City,Richmond County,456830.5,27428.0,30.8,37.0,0.170860056,0.284552846
2339,10303,Zip,NY,New York,New York-Newark-Jersey City,Richmond County,381000.5,24065.0,31.0,34.6,0.17623257,0.39350699100000003
2340,10304,Zip,NY,New York,New York-Newark-Jersey City,Richmond County,540740.3333,31436.0,35.0,40.5,0.18206138600000002,0.396835095
2341,10305,Zip,NY,New York,New York-Newark-Jersey City,Richmond County,545957.1667,31731.0,39.1,39.7,0.210731285,0.356134399
2342,10306,Zip,NY,New York,New York-Newark-Jersey City,Richmond County,564353.0,36961.0,42.6,45.2,0.17297548899999998,0.277669271
2343,10307,Zip,NY,New York,New York-Newark-Jersey City,Richmond County,620317.4167,39923.0,40.3,39.4,0.23200236,0.19547262199999998
2344,10308,Zip,NY,New York,New York-Newark-Jersey City,Richmond County,543893.1667,38608.0,40.0,45.2,0.218728388,0.26133196399999997
2345,10309,Zip,NY,New York,New York-Newark-Jersey City,Richmond County,590424.5833,41982.0,37.6,43.1,0.21791222300000002,0.238083212
2346,10310,Zip,NY,New York,New York-Newark-Jersey City,Richmond County,524472.6667,32884.0,38.2,39.1,0.191999487,0.31774751
2347,10312,Zip,NY,New York,New York-Newark-Jersey City,Richmond County,556309.4167,39200.0,40.5,42.7,0.204656212,0.22180424399999998
2348,10314,Zip,NY,New York,New York-Newark-Jersey City,Richmond County,538954.9167,36201.0,38.3,43.1,0.19658133,0.269180498
2349,10453,Zip,NY,New York,New York-Newark-Jersey City,Bronx County,255280.6667,13993.0,28.5,32.1,0.097583056,0.652808801
2350,10454,Zip,NY,New York,New York-Newark-Jersey City,New York County,513421.1667,13394.0,28.0,31.1,0.059095697999999995,0.714330025
2351,10455,Zip,NY,New York,New York-Newark-Jersey City,Bronx County,320635.8333,15012.0,27.4,34.6,0.08691923900000001,0.686120996
2352,10456,Zip,NY,New York,New York-Newark-Jersey City,Bronx County,290718.9167,15315.0,28.7,32.7,0.09894759300000001,0.672245008
2353,10457,Zip,NY,New York,New York-Newark-Jersey City,Bronx County,285165.0,15091.0,28.2,31.2,0.085199532,0.662246228
2354,10458,Zip,NY,New York,New York-Newark-Jersey City,Bronx County,152960.1667,16992.0,27.6,30.4,0.101062618,0.665562116
2355,10459,Zip,NY,New York,New York-Newark-Jersey City,Bronx County,331724.0,15770.0,28.0,34.1,0.106353776,0.657965797
2356,10460,Zip,NY,New York,New York-Newark-Jersey City,Bronx County,258548.1667,15344.0,29.6,33.0,0.09228458,0.637331663
2357,10461,Zip,NY,New York,New York-Newark-Jersey City,Bronx County,441514.4167,28845.0,36.8,39.2,0.165731036,0.45399301799999997
2358,10462,Zip,NY,New York,New York-Newark-Jersey City,Bronx County,153992.6667,25705.0,34.7,37.6,0.160220161,0.629267082
2359,10463,Zip,NY,New York,New York-Newark-Jersey City,New York County,227282.0833,34911.0,36.0,43.4,0.209253685,0.562673314
2360,10464,Zip,NY,New York,New York-Newark-Jersey City,Bronx County,507648.3333,49875.0,43.3,47.4,0.229773463,0.22143156100000003
2361,10465,Zip,NY,New York,New York-Newark-Jersey City,Bronx County,431798.1667,34284.0,39.2,43.9,0.14858635,0.308402162
2362,10466,Zip,NY,New York,New York-Newark-Jersey City,Bronx County,432471.75,24043.0,34.6,38.6,0.16230726,0.493326993
2363,10467,Zip,NY,New York,New York-Newark-Jersey City,Bronx County,168004.4167,19100.0,32.5,34.7,0.132319786,0.627840909
2364,10468,Zip,NY,New York,New York-Newark-Jersey City,Bronx County,178317.6667,17454.0,30.7,33.5,0.106794344,0.7004876329999999
2365,10469,Zip,NY,New York,New York-Newark-Jersey City,Bronx County,443710.4167,25877.0,38.3,41.7,0.14835357300000002,0.46162066399999996
2366,10470,Zip,NY,New York,New York-Newark-Jersey City,Bronx County,336511.0833,31829.0,39.4,41.7,0.202266936,0.507444169
2367,10471,Zip,NY,New York,New York-Newark-Jersey City,Bronx County,280836.8333,49313.0,42.6,48.5,0.231372795,0.43134054299999997
2368,10472,Zip,NY,New York,New York-Newark-Jersey City,Bronx County,266707.25,16098.0,30.0,33.9,0.091300848,0.667438393
2369,10473,Zip,NY,New York,New York-Newark-Jersey City,Bronx County,330081.4167,22755.0,31.0,40.1,0.12467945400000001,0.500779475
2370,10475,Zip,NY,New York,New York-Newark-Jersey City,Bronx County,323524.0833,28976.0,43.1,48.6,0.183600658,0.554365818
2508,11004,Zip,NY,New York,New York-Newark-Jersey City,Queens County,358403.4167,38823.0,43.3,44.6,0.255569092,0.193382455
2518,11101,Zip,NY,New York,New York-Newark-Jersey City,Queens County,664643.75,46327.0,34.1,34.1,0.286566355,0.759810208
2519,11102,Zip,NY,New York,New York-Newark-Jersey City,New York County,581970.5,38734.0,32.9,34.6,0.32026504699999997,0.7207261359999999
2520,11103,Zip,NY,New York,New York-Newark-Jersey City,Queens County,571678.0,39470.0,34.4,33.4,0.336004996,0.731398707
2521,11105,Zip,NY,New York,New York-Newark-Jersey City,New York County,656673.6667,40501.0,35.1,35.7,0.311188335,0.641028016
2522,11106,Zip,NY,New York,New York-Newark-Jersey City,New York County,508554.5833,37016.0,35.3,35.8,0.336691939,0.723591798
2523,11201,Zip,NY,New York,New York-Newark-Jersey City,Kings County,976577.1667,83309.0,35.1,35.2,0.356728709,0.68449228
2524,11203,Zip,NY,New York,New York-Newark-Jersey City,Kings County,519021.3333,25917.0,36.3,42.5,0.157450265,0.601068177
2525,11204,Zip,NY,New York,New York-Newark-Jersey City,Kings County,751895.5,22425.0,33.3,36.3,0.18664916199999998,0.525497452
2526,11205,Zip,NY,New York,New York-Newark-Jersey City,Kings County,694686.6667,31851.0,28.9,30.8,0.259357608,0.596962506
2527,11206,Zip,NY,New York,New York-Newark-Jersey City,Kings County,636296.4167,22147.0,27.7,30.9,0.205030716,0.669049065
2528,11207,Zip,NY,New York,New York-Newark-Jersey City,Kings County,427571.75,20285.0,32.0,35.7,0.109454215,0.68128655
2529,11208,Zip,NY,New York,New York-Newark-Jersey City,Kings County,464138.0,19195.0,30.8,33.7,0.106047583,0.662223924
2530,11209,Zip,NY,New York,New York-Newark-Jersey City,Kings County,468544.1667,43049.0,39.1,42.1,0.284087551,0.577211127
2531,11210,Zip,NY,New York,New York-Newark-Jersey City,Kings County,620948.4167,30110.0,33.9,36.9,0.206584247,0.552514449
2532,11211,Zip,NY,New York,New York-Newark-Jersey City,Kings County,854564.25,42580.0,31.0,30.5,0.327428338,0.6251380089999999
2533,11212,Zip,NY,New York,New York-Newark-Jersey City,Kings County,426505.5,18772.0,32.9,40.2,0.104614746,0.674312446
2534,11213,Zip,NY,New York,New York-Newark-Jersey City,Kings County,639832.0833,23547.0,30.4,35.9,0.179448065,0.654250105
2535,11214,Zip,NY,New York,New York-Newark-Jersey City,Kings County,445717.25,25960.0,37.9,41.1,0.20629795899999998,0.5893218929999999
2536,11215,Zip,NY,New York,New York-Newark-Jersey City,Kings County,1117417.3329999999,70556.0,36.1,35.9,0.36227912100000004,0.676745843
2537,11216,Zip,NY,New York,New York-Newark-Jersey City,Kings County,825523.3333,38741.0,33.2,35.1,0.289290323,0.7237762240000001
2538,11217,Zip,NY,New York,New York-Newark-Jersey City,Kings County,1146125.5829999999,67630.0,35.2,34.8,0.332066147,0.722256473
2539,11218,Zip,NY,New York,New York-Newark-Jersey City,Kings County,580771.0,31494.0,32.8,35.3,0.240798918,0.610363351
2540,11219,Zip,NY,New York,New York-Newark-Jersey City,Kings County,727409.0833,16398.0,27.2,28.6,0.12055162900000001,0.400111989
2541,11220,Zip,NY,New York,New York-Newark-Jersey City,Kings County,523910.6667,20151.0,33.5,35.1,0.13887608699999998,0.615028632
2542,11221,Zip,NY,New York,New York-Newark-Jersey City,Kings County,726806.9167,27350.0,30.3,33.5,0.21005659899999998,0.68456691
2543,11222,Zip,NY,New York,New York-Newark-Jersey City,Kings County,909138.8333,51177.0,35.2,34.3,0.390926865,0.65719738
2544,11223,Zip,NY,New York,New York-Newark-Jersey City,Kings County,633049.5,26454.0,34.6,38.5,0.19937904,0.5544838910000001
2545,11224,Zip,NY,New York,New York-Newark-Jersey City,Kings County,451152.0,22454.0,41.9,48.0,0.20492988899999998,0.566083097
2546,11225,Zip,NY,New York,New York-Newark-Jersey City,Kings County,679112.1667,34358.0,33.0,36.6,0.225926703,0.72778101
2547,11226,Zip,NY,New York,New York-Newark-Jersey City,Kings County,591679.75,26057.0,33.0,36.3,0.18662218100000003,0.728057885
2548,11228,Zip,NY,New York,New York-Newark-Jersey City,Kings County,882899.4167,32795.0,39.3,42.4,0.215232302,0.4748
2549,11229,Zip,NY,New York,New York-Newark-Jersey City,Kings County,486128.5,31040.0,38.6,43.0,0.226404875,0.5135361279999999
2550,11230,Zip,NY,New York,New York-Newark-Jersey City,Kings County,448554.9167,27187.0,32.7,34.8,0.23173471199999998,0.505064676
2551,11231,Zip,NY,New York,New York-Newark-Jersey City,Kings County,1273473.8329999999,65277.0,35.9,35.9,0.314177513,0.619161009
2552,11232,Zip,NY,New York,New York-Newark-Jersey City,Kings County,566699.0833,26865.0,34.3,32.9,0.18369867199999998,0.7055266379999999
2553,11233,Zip,NY,New York,New York-Newark-Jersey City,Kings County,492519.1667,24714.0,30.5,35.2,0.16958712199999998,0.701724762
2554,11234,Zip,NY,New York,New York-Newark-Jersey City,Kings County,583641.0,34686.0,37.7,42.3,0.20448544899999999,0.43470004100000004
2555,11235,Zip,NY,New York,New York-Newark-Jersey City,Kings County,363888.0833,31978.0,42.0,47.8,0.278809596,0.48356388899999997
2556,11236,Zip,NY,New York,New York-Newark-Jersey City,Kings County,466989.0833,28457.0,34.4,40.7,0.182253422,0.547161172
2557,11237,Zip,NY,New York,New York-Newark-Jersey City,Kings County,626018.0,24493.0,30.2,30.5,0.220135214,0.69408213
2558,11238,Zip,NY,New York,New York-Newark-Jersey City,Kings County,915976.6667,53712.0,35.2,36.4,0.338980684,0.714497135
2559,11239,Zip,NY,New York,New York-Newark-Jersey City,Kings County,480427.0833,19805.0,37.7,50.8,0.12091911,0.607126949
2560,11354,Zip,NY,New York,New York-Newark-Jersey City,Queens County,386241.5,24143.0,44.3,46.4,0.13439746800000002,0.429376208
2561,11355,Zip,NY,New York,New York-Newark-Jersey City,Queens County,447312.0,21007.0,41.5,44.3,0.122276971,0.43377899299999995
2562,11356,Zip,NY,New York,New York-Newark-Jersey City,Queens County,677844.4167,25776.0,36.4,38.8,0.12717727,0.306960535
2563,11357,Zip,NY,New York,New York-Newark-Jersey City,Queens County,743079.9167,38271.0,44.8,46.2,0.235206348,0.259461873
2564,11358,Zip,NY,New York,New York-Newark-Jersey City,Queens County,855027.1667,32348.0,42.0,45.7,0.18518781,0.395507031
2565,11360,Zip,NY,New York,New York-Newark-Jersey City,Queens County,466377.0833,47627.0,46.1,50.3,0.298679331,0.269297136
2566,11361,Zip,NY,New York,New York-Newark-Jersey City,Queens County,724693.0,38598.0,41.4,44.5,0.245771773,0.329322309
2567,11362,Zip,NY,New York,New York-Newark-Jersey City,Queens County,526279.0,41235.0,48.0,50.8,0.234828678,0.24769884399999997
2568,11363,Zip,NY,New York,New York-Newark-Jersey City,Queens County,890055.25,51363.0,44.5,50.0,0.299375118,0.363097004
2569,11364,Zip,NY,New York,New York-Newark-Jersey City,Queens County,433798.5,37342.0,43.0,46.7,0.258362,0.347828511
2570,11365,Zip,NY,New York,New York-Newark-Jersey City,Queens County,622965.4167,30662.0,40.0,41.2,0.225375418,0.378754579
2571,11366,Zip,NY,New York,New York-Newark-Jersey City,Queens County,869929.1667,33892.0,38.5,41.8,0.27115972,0.381227217
2572,11367,Zip,NY,New York,New York-Newark-Jersey City,Queens County,353835.6667,27930.0,34.0,39.5,0.21477836100000003,0.419525661
2573,11368,Zip,NY,New York,New York-Newark-Jersey City,Queens County,352905.1667,17595.0,32.2,32.6,0.09379390900000001,0.654729652
2574,11369,Zip,NY,New York,New York-Newark-Jersey City,Queens County,554254.6667,22638.0,35.9,40.2,0.114589038,0.54675343
2575,11370,Zip,NY,New York,New York-Newark-Jersey City,Queens County,599047.75,24012.0,35.5,40.9,0.141369048,0.530261651
2576,11372,Zip,NY,New York,New York-Newark-Jersey City,Queens County,375287.8333,30059.0,40.1,40.9,0.183050847,0.6517960420000001
2577,11373,Zip,NY,New York,New York-Newark-Jersey City,Queens County,372890.25,22873.0,37.1,39.2,0.19015973100000003,0.703898475
2578,11374,Zip,NY,New York,New York-Newark-Jersey City,Queens County,352865.5,37825.0,41.9,45.4,0.29533770600000003,0.602079658
2579,11375,Zip,NY,New York,New York-Newark-Jersey City,Queens County,400770.5833,49852.0,41.3,44.1,0.31747789600000004,0.6202124760000001
2580,11377,Zip,NY,New York,New York-Newark-Jersey City,Queens County,374754.0833,27309.0,39.7,40.4,0.202303333,0.661154425
2581,11378,Zip,NY,New York,New York-Newark-Jersey City,Queens County,676192.75,32412.0,36.6,38.7,0.190614473,0.464914286
2582,11379,Zip,NY,New York,New York-Newark-Jersey City,Queens County,741084.1667,36661.0,42.1,43.2,0.208449396,0.43094733399999996
2583,11385,Zip,NY,New York,New York-Newark-Jersey City,Queens County,641453.9167,29257.0,34.5,36.3,0.174298817,0.589774276
2584,11411,Zip,NY,New York,New York-Newark-Jersey City,Queens County,494975.5,35141.0,41.2,46.6,0.19401709399999997,0.38197134
2585,11412,Zip,NY,New York,New York-Newark-Jersey City,Queens County,497310.9167,30304.0,36.9,42.9,0.14524451300000002,0.418136833
2586,11413,Zip,NY,New York,New York-Newark-Jersey City,Queens County,491134.4167,31398.0,36.1,42.5,0.168326253,0.378859499
2587,11414,Zip,NY,New York,New York-Newark-Jersey City,Queens County,387529.5,37839.0,43.9,46.0,0.177164808,0.278457343
2588,11415,Zip,NY,New York,New York-Newark-Jersey City,Queens County,300272.5,39619.0,37.6,40.4,0.27608097600000003,0.5382113820000001
2589,11416,Zip,NY,New York,New York-Newark-Jersey City,Queens County,550351.0,22831.0,33.4,38.1,0.159629133,0.55262942
2590,11417,Zip,NY,New York,New York-Newark-Jersey City,Queens County,548329.25,26359.0,38.3,38.3,0.171867766,0.474722565
2591,11418,Zip,NY,New York,New York-Newark-Jersey City,Queens County,502436.3333,25484.0,33.6,37.1,0.177277524,0.516414213
2592,11419,Zip,NY,New York,New York-Newark-Jersey City,Queens County,535240.3333,23360.0,35.6,38.6,0.14786518199999998,0.505492655
2593,11420,Zip,NY,New York,New York-Newark-Jersey City,Queens County,519220.9167,26134.0,38.1,40.4,0.143901794,0.411439114
2594,11421,Zip,NY,New York,New York-Newark-Jersey City,Queens County,561501.5,26377.0,36.1,39.2,0.17487447899999997,0.591346897
2595,11422,Zip,NY,New York,New York-Newark-Jersey City,Queens County,491416.0,31779.0,35.9,41.0,0.16426513,0.333760997
2596,11423,Zip,NY,New York,New York-Newark-Jersey City,Queens County,532585.1667,29814.0,39.7,42.3,0.19953484300000002,0.454928868
2597,11426,Zip,NY,New York,New York-Newark-Jersey City,Queens County,596661.0833,34168.0,37.1,40.2,0.21909533899999997,0.26212459899999996
2598,11427,Zip,NY,New York,New York-Newark-Jersey City,Queens County,566946.6667,32689.0,40.0,44.2,0.19601616600000002,0.399074242
2599,11428,Zip,NY,New York,New York-Newark-Jersey City,Queens County,557940.8333,26603.0,40.1,42.2,0.127703399,0.389794786
2600,11429,Zip,NY,New York,New York-Newark-Jersey City,Queens County,511725.25,28107.0,35.8,42.5,0.173241494,0.403347095
2601,11430,Zip,NY,New York,New York-Newark-Jersey City,Queens County,644419.6667,8608.0,46.5,-666666666.0,0.027472527000000004,1.0
2602,11432,Zip,NY,New York,New York-Newark-Jersey City,Queens County,473843.3333,25157.0,35.5,36.5,0.23182428300000002,0.528535182
2603,11433,Zip,NY,New York,New York-Newark-Jersey City,Queens County,470674.5833,21593.0,33.7,36.6,0.112865497,0.503735256
2604,11434,Zip,NY,New York,New York-Newark-Jersey City,Queens County,359830.6667,26629.0,32.3,41.4,0.146140367,0.463136775
2605,11435,Zip,NY,New York,New York-Newark-Jersey City,Queens County,284728.8333,26826.0,34.5,37.4,0.19140310100000002,0.589144624
2606,11436,Zip,NY,New York,New York-Newark-Jersey City,Queens County,469564.5833,28190.0,33.6,39.3,0.13389151800000001,0.42886769
2645,11691,Zip,NY,New York,New York-Newark-Jersey City,Queens County,429668.1667,21531.0,29.4,33.0,0.155863852,0.394523933
2646,11692,Zip,NY,New York,New York-Newark-Jersey City,Queens County,282721.3333,22072.0,30.7,36.7,0.153590576,0.48110766
2647,11693,Zip,NY,New York,New York-Newark-Jersey City,Queens County,293260.6667,30940.0,35.2,43.1,0.15699238,0.42341762
2648,11694,Zip,NY,New York,New York-Newark-Jersey City,Queens County,480077.1667,45846.0,47.3,50.0,0.239156139,0.241063738
3570,13784,Zip,NY,New York,Cortland,Cortland County,107341.6667,20332.0,24.0,40.8,0.072463768,0.0
