zipcode,AVERAGE  PRICE,Income per capita,Median Age Male,Median Age Female,Bachelor's degree > 25,Public transportation,Cluster
10001,1020844.25,84765,40.1,34.3,0.37864887399999997,0.49660007,1
10002,852256.5,32694,40.7,46.0,0.218526031,0.545787099,1
10003,1089362.0829999999,92781,33.3,30.7,0.424390627,0.511293442,1
10004,1090451.8329999999,122165,38.3,37.0,0.47506870799999995,0.543341404,1
10005,1136309.0829999999,106702,30.4,29.9,0.484512602,0.628490369,1
10006,886169.4167,114611,33.2,30.5,0.505730129,0.565268065,1
10007,2752046.667,147547,35.9,36.2,0.426263385,0.5538945710000001,2
10009,843438.4167,51655,35.1,38.8,0.37646434700000003,0.590406256,1
10010,926539.25,93605,35.4,33.4,0.36988194399999996,0.555814745,1
10011,1173931.8329999999,121991,41.4,39.1,0.410526564,0.552621194,1
10012,1739318.25,90389,34.7,33.3,0.445065379,0.511092851,2
10013,2956431.0,111109,37.7,38.3,0.363111587,0.453212564,2
10014,1216797.25,123235,40.3,36.3,0.45109450700000003,0.53082899,1
10016,830070.25,98378,33.6,33.3,0.434709821,0.400467358,1
10017,665418.1667,111185,38.8,41.9,0.458979067,0.388197621,0
10018,1025007.083,86150,34.7,31.4,0.35398773,0.45035136,1
10019,1157362.9170000001,97327,39.7,39.1,0.368919857,0.448993125,1
10021,1163069.4170000001,121529,42.1,40.5,0.38910100700000005,0.44728546399999997,1
10022,932041.9167,146464,45.9,48.5,0.394719325,0.389873806,1
10023,1132154.25,119276,43.4,43.2,0.32285218600000004,0.5710552010000001,1
10024,1230568.6670000001,123179,42.7,43.3,0.35306971,0.680979606,1
10025,1067987.75,72802,41.4,41.1,0.284475184,0.660184172,1
10026,902951.3333,41556,35.8,34.1,0.23303246600000002,0.791040911,1
10027,664541.6667,32087,30.8,31.2,0.228911589,0.6537011460000001,0
10028,1172158.5,120002,39.0,38.8,0.41795124899999997,0.625865594,1
10030,762142.0,32614,35.0,37.8,0.184839998,0.728427701,1
10031,595994.8333,29111,32.3,36.4,0.205594792,0.7879019909999999,0
10032,475937.75,25183,33.6,35.9,0.192871813,0.671097243,0
10033,638617.6667,27673,33.9,38.0,0.21744451899999998,0.6862664190000001,0
10034,365469.9167,28411,35.9,37.3,0.19597219,0.691211177,0
10035,688934.3333,22799,35.1,37.4,0.16728295199999998,0.721002907,0
10036,964512.5833,80259,38.5,34.4,0.406383072,0.477728285,1
10037,545281.0833,30750,30.9,38.9,0.21255074699999998,0.702718538,0
10040,546104.3333,25371,33.9,39.8,0.199385466,0.711395048,0
10044,975805.1667,52767,45.1,40.6,0.247736366,0.828850856,1
10065,1240912.0,129810,37.8,41.5,0.38581376700000003,0.428728137,1
10069,1953860.833,113446,35.9,36.7,0.37408709799999995,0.613541667,2
10075,876209.5,120658,43.3,45.9,0.38684799200000003,0.542779029,1
10128,1143808.6670000001,103677,41.6,38.1,0.37710833299999996,0.650621559,1
10280,932750.25,110785,38.2,38.0,0.440083799,0.480085936,1
10282,2149219.917,133043,34.1,36.0,0.453543307,0.461101243,2
10301,557560.6667,31347,36.5,39.8,0.19888863199999998,0.421747905,0
10302,456830.5,27428,30.8,37.0,0.170860056,0.284552846,0
10303,381000.5,24065,31.0,34.6,0.17623257,0.39350699100000003,0
10304,540740.3333,31436,35.0,40.5,0.18206138600000002,0.396835095,0
10305,545957.1667,31731,39.1,39.7,0.210731285,0.356134399,0
10306,564353.0,36961,42.6,45.2,0.17297548899999998,0.277669271,0
10307,620317.4167,39923,40.3,39.4,0.23200236,0.19547262199999998,0
10308,543893.1667,38608,40.0,45.2,0.218728388,0.26133196399999997,0
10309,590424.5833,41982,37.6,43.1,0.21791222300000002,0.238083212,0
10310,524472.6667,32884,38.2,39.1,0.191999487,0.31774751,0
10312,556309.4167,39200,40.5,42.7,0.204656212,0.22180424399999998,0
10314,538954.9167,36201,38.3,43.1,0.19658133,0.269180498,0
10453,255280.6667,13993,28.5,32.1,0.097583056,0.652808801,0
10454,513421.1667,13394,28.0,31.1,0.059095697999999995,0.714330025,0
10455,320635.8333,15012,27.4,34.6,0.08691923900000001,0.686120996,0
10456,290718.9167,15315,28.7,32.7,0.09894759300000001,0.672245008,0
10457,285165.0,15091,28.2,31.2,0.085199532,0.662246228,0
10458,152960.1667,16992,27.6,30.4,0.101062618,0.665562116,0
10459,331724.0,15770,28.0,34.1,0.106353776,0.657965797,0
10460,258548.1667,15344,29.6,33.0,0.09228458,0.637331663,0
10461,441514.4167,28845,36.8,39.2,0.165731036,0.45399301799999997,0
10462,153992.6667,25705,34.7,37.6,0.160220161,0.629267082,0
10463,227282.0833,34911,36.0,43.4,0.209253685,0.562673314,0
10464,507648.3333,49875,43.3,47.4,0.229773463,0.22143156100000003,0
10465,431798.1667,34284,39.2,43.9,0.14858635,0.308402162,0
10466,432471.75,24043,34.6,38.6,0.16230726,0.493326993,0
10467,168004.4167,19100,32.5,34.7,0.132319786,0.627840909,0
10468,178317.6667,17454,30.7,33.5,0.106794344,0.7004876329999999,0
10469,443710.4167,25877,38.3,41.7,0.14835357300000002,0.46162066399999996,0
10470,336511.0833,31829,39.4,41.7,0.202266936,0.507444169,0
10471,280836.8333,49313,42.6,48.5,0.231372795,0.43134054299999997,0
10472,266707.25,16098,30.0,33.9,0.091300848,0.667438393,0
10473,330081.4167,22755,31.0,40.1,0.12467945400000001,0.500779475,0
10475,323524.0833,28976,43.1,48.6,0.183600658,0.554365818,0
11004,358403.4167,38823,43.3,44.6,0.255569092,0.193382455,0
11101,664643.75,46327,34.1,34.1,0.286566355,0.759810208,0
11102,581970.5,38734,32.9,34.6,0.32026504699999997,0.7207261359999999,0
11103,571678.0,39470,34.4,33.4,0.336004996,0.731398707,0
11105,656673.6667,40501,35.1,35.7,0.311188335,0.641028016,0
11106,508554.5833,37016,35.3,35.8,0.336691939,0.723591798,0
11201,976577.1667,83309,35.1,35.2,0.356728709,0.68449228,1
11203,519021.3333,25917,36.3,42.5,0.157450265,0.601068177,0
11204,751895.5,22425,33.3,36.3,0.18664916199999998,0.525497452,1
11205,694686.6667,31851,28.9,30.8,0.259357608,0.596962506,0
11206,636296.4167,22147,27.7,30.9,0.205030716,0.669049065,0
11207,427571.75,20285,32.0,35.7,0.109454215,0.68128655,0
11208,464138.0,19195,30.8,33.7,0.106047583,0.662223924,0
11209,468544.1667,43049,39.1,42.1,0.284087551,0.577211127,0
11210,620948.4167,30110,33.9,36.9,0.206584247,0.552514449,0
11211,854564.25,42580,31.0,30.5,0.327428338,0.6251380089999999,1
11212,426505.5,18772,32.9,40.2,0.104614746,0.674312446,0
11213,639832.0833,23547,30.4,35.9,0.179448065,0.654250105,0
11214,445717.25,25960,37.9,41.1,0.20629795899999998,0.5893218929999999,0
11215,1117417.3329999999,70556,36.1,35.9,0.36227912100000004,0.676745843,1
11216,825523.3333,38741,33.2,35.1,0.289290323,0.7237762240000001,1
11217,1146125.5829999999,67630,35.2,34.8,0.332066147,0.722256473,1
11218,580771.0,31494,32.8,35.3,0.240798918,0.610363351,0
11219,727409.0833,16398,27.2,28.6,0.12055162900000001,0.400111989,0
11220,523910.6667,20151,33.5,35.1,0.13887608699999998,0.615028632,0
11221,726806.9167,27350,30.3,33.5,0.21005659899999998,0.68456691,0
11222,909138.8333,51177,35.2,34.3,0.390926865,0.65719738,1
11223,633049.5,26454,34.6,38.5,0.19937904,0.5544838910000001,0
11224,451152.0,22454,41.9,48.0,0.20492988899999998,0.566083097,0
11225,679112.1667,34358,33.0,36.6,0.225926703,0.72778101,0
11226,591679.75,26057,33.0,36.3,0.18662218100000003,0.728057885,0
11228,882899.4167,32795,39.3,42.4,0.215232302,0.4748,1
11229,486128.5,31040,38.6,43.0,0.226404875,0.5135361279999999,0
11230,448554.9167,27187,32.7,34.8,0.23173471199999998,0.505064676,0
11231,1273473.8329999999,65277,35.9,35.9,0.314177513,0.619161009,1
11232,566699.0833,26865,34.3,32.9,0.18369867199999998,0.7055266379999999,0
11233,492519.1667,24714,30.5,35.2,0.16958712199999998,0.701724762,0
11234,583641.0,34686,37.7,42.3,0.20448544899999999,0.43470004100000004,0
11235,363888.0833,31978,42.0,47.8,0.278809596,0.48356388899999997,0
11236,466989.0833,28457,34.4,40.7,0.182253422,0.547161172,0
11237,626018.0,24493,30.2,30.5,0.220135214,0.69408213,0
11238,915976.6667,53712,35.2,36.4,0.338980684,0.714497135,1
11239,480427.0833,19805,37.7,50.8,0.12091911,0.607126949,0
11354,386241.5,24143,44.3,46.4,0.13439746800000002,0.429376208,0
11355,447312.0,21007,41.5,44.3,0.122276971,0.43377899299999995,0
11356,677844.4167,25776,36.4,38.8,0.12717727,0.306960535,0
11357,743079.9167,38271,44.8,46.2,0.235206348,0.259461873,1
11358,855027.1667,32348,42.0,45.7,0.18518781,0.395507031,1
11360,466377.0833,47627,46.1,50.3,0.298679331,0.269297136,0
11361,724693.0,38598,41.4,44.5,0.245771773,0.329322309,0
11362,526279.0,41235,48.0,50.8,0.234828678,0.24769884399999997,0
11363,890055.25,51363,44.5,50.0,0.299375118,0.363097004,1
11364,433798.5,37342,43.0,46.7,0.258362,0.347828511,0
11365,622965.4167,30662,40.0,41.2,0.225375418,0.378754579,0
11366,869929.1667,33892,38.5,41.8,0.27115972,0.381227217,1
11367,353835.6667,27930,34.0,39.5,0.21477836100000003,0.419525661,0
11368,352905.1667,17595,32.2,32.6,0.09379390900000001,0.654729652,0
11369,554254.6667,22638,35.9,40.2,0.114589038,0.54675343,0
11370,599047.75,24012,35.5,40.9,0.141369048,0.530261651,0
11372,375287.8333,30059,40.1,40.9,0.183050847,0.6517960420000001,0
11373,372890.25,22873,37.1,39.2,0.19015973100000003,0.703898475,0
11374,352865.5,37825,41.9,45.4,0.29533770600000003,0.602079658,0
11375,400770.5833,49852,41.3,44.1,0.31747789600000004,0.6202124760000001,0
11377,374754.0833,27309,39.7,40.4,0.202303333,0.661154425,0
11378,676192.75,32412,36.6,38.7,0.190614473,0.464914286,0
11379,741084.1667,36661,42.1,43.2,0.208449396,0.43094733399999996,1
11385,641453.9167,29257,34.5,36.3,0.174298817,0.589774276,0
11411,494975.5,35141,41.2,46.6,0.19401709399999997,0.38197134,0
11412,497310.9167,30304,36.9,42.9,0.14524451300000002,0.418136833,0
11413,491134.4167,31398,36.1,42.5,0.168326253,0.378859499,0
11414,387529.5,37839,43.9,46.0,0.177164808,0.278457343,0
11415,300272.5,39619,37.6,40.4,0.27608097600000003,0.5382113820000001,0
11416,550351.0,22831,33.4,38.1,0.159629133,0.55262942,0
11417,548329.25,26359,38.3,38.3,0.171867766,0.474722565,0
11418,502436.3333,25484,33.6,37.1,0.177277524,0.516414213,0
11419,535240.3333,23360,35.6,38.6,0.14786518199999998,0.505492655,0
11420,519220.9167,26134,38.1,40.4,0.143901794,0.411439114,0
11421,561501.5,26377,36.1,39.2,0.17487447899999997,0.591346897,0
11422,491416.0,31779,35.9,41.0,0.16426513,0.333760997,0
11423,532585.1667,29814,39.7,42.3,0.19953484300000002,0.454928868,0
11426,596661.0833,34168,37.1,40.2,0.21909533899999997,0.26212459899999996,0
11427,566946.6667,32689,40.0,44.2,0.19601616600000002,0.399074242,0
11428,557940.8333,26603,40.1,42.2,0.127703399,0.389794786,0
11429,511725.25,28107,35.8,42.5,0.173241494,0.403347095,0
11432,473843.3333,25157,35.5,36.5,0.23182428300000002,0.528535182,0
11433,470674.5833,21593,33.7,36.6,0.112865497,0.503735256,0
11434,359830.6667,26629,32.3,41.4,0.146140367,0.463136775,0
11435,284728.8333,26826,34.5,37.4,0.19140310100000002,0.589144624,0
11436,469564.5833,28190,33.6,39.3,0.13389151800000001,0.42886769,0
11691,429668.1667,21531,29.4,33.0,0.155863852,0.394523933,0
11692,282721.3333,22072,30.7,36.7,0.153590576,0.48110766,0
11693,293260.6667,30940,35.2,43.1,0.15699238,0.42341762,0
11694,480077.1667,45846,47.3,50.0,0.239156139,0.241063738,0
13784,107341.6667,20332,24.0,40.8,0.072463768,0.0,0
